#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
ansible-base==2.10.3      # via ansible
ansible-lint==4.3.7       # via -r requirements.in
ansible==2.10.3           # via -r requirements.in, ansible-lint
cffi==1.14.3              # via cryptography
colorama==0.4.4           # via rich
commonmark==0.9.1         # via rich
cryptography==2.9.2       # via -r requirements.in, ansible-base
jinja2==2.11.2            # via -r requirements.in, ansible-base
markupsafe==1.1.1         # via jinja2
packaging==20.4           # via ansible-base
pycparser==2.20           # via cffi
pygments==2.7.2           # via rich
pyparsing==2.4.7          # via packaging
pyyaml==5.3.1             # via ansible-base, ansible-lint
rich==9.2.0               # via ansible-lint
ruamel.yaml.clib==0.2.2   # via -r requirements.in, ruamel.yaml
ruamel.yaml==0.16.12      # via ansible-lint
six==1.15.0               # via cryptography, packaging
typing-extensions==3.7.4.3  # via rich
